DATFILE : bwopen0_2r_250.dat
ENVIRONMENT : bwopen
ALGORITHM : GREEDY
RANGE : 250
STARTING_POS : 0
N_ROBOTS : 2
GREEDY T : 1368.0
SECONDARY sumD : 1814.0
CONFIGURATIONS : 
0 0 0 0 1 1 0 0 0 0 
0 0 0 0 1 0 0 0 1 0 
0 0 0 0 1 0 0 0 0 1 
0 0 0 1 1 0 0 0 0 0 
0 0 0 1 0 0 0 0 0 1 
0 1 0 0 0 0 0 1 0 0 
0 0 0 0 0 0 1 1 0 0 
1 0 0 1 0 0 0 0 0 0 
0 0 1 0 1 0 0 0 0 0 
0 0 0 1 1 0 0 0 0 0 
0 0 0 0 0 0 1 1 0 0 
0 0 0 0 1 0 0 0 0 1 
0 0 0 0 1 1 0 0 0 0 
0 1 0 0 0 1 0 0 0 0 
0 0 0 0 0 1 1 0 0 0 
0 0 0 0 0 1 0 1 0 0 
0 0 0 0 0 1 0 0 1 0 
1 0 0 1 0 0 0 0 0 0 
1 0 0 0 0 0 0 0 0 1 
0 0 1 0 0 0 0 0 0 1 
0 0 0 1 0 0 0 0 0 1 
0 0 0 0 1 0 0 0 0 1 
0 0 0 0 0 1 0 0 0 1 
0 1 0 0 0 0 0 1 0 0 
0 0 1 0 0 0 0 1 0 0 
0 0 0 0 1 0 0 1 0 0 
0 0 0 0 0 1 0 1 0 0 
0 0 0 0 0 0 1 1 0 0 
0 0 0 0 0 0 0 0 1 1 
1 0 0 1 0 0 0 0 0 0 
0 0 1 0 1 0 0 0 0 0 
0 0 0 0 1 1 0 0 0 0 
0 0 0 0 1 0 0 1 0 0 
0 0 0 0 1 0 0 0 0 1 
0 0 0 0 1 0 1 0 0 0 
0 0 0 0 0 0 1 1 0 0 
0 1 0 0 0 1 0 0 0 0 
1 0 0 1 0 0 0 0 0 0 
1 0 0 0 0 0 0 0 0 1 
0 0 1 0 1 0 0 0 0 0 
0 0 1 0 0 0 0 1 0 0 
0 0 0 0 1 0 0 1 0 0 
0 0 0 0 0 1 0 1 0 0 
0 0 0 0 0 0 1 1 0 0 
1 0 0 1 0 0 0 0 0 0 
1 0 0 0 0 0 0 0 0 1 
1 0 0 0 0 0 0 0 1 0 
0 0 1 0 0 0 0 0 1 0 
0 0 0 0 1 0 0 0 1 0 
0 0 0 0 0 0 0 0 1 1 
0 0 0 0 1 0 0 1 0 0 
0 0 0 0 0 0 0 1 1 0 
0 0 0 1 0 0 0 0 1 0 
1 0 0 1 0 0 0 0 0 0 
0 0 0 1 0 0 0 0 0 1 
0 0 0 0 0 0 1 1 0 0 
0 0 1 0 0 0 0 0 1 0 
1 0 0 1 0 0 0 0 0 0 
0 0 0 0 0 0 1 1 0 0 
0 1 0 0 0 0 0 1 0 0 
0 0 0 0 1 0 0 1 0 0 
0 0 0 0 0 0 1 1 0 0 
1 0 0 1 0 0 0 0 0 0 
0 1 0 1 0 0 0 0 0 0 
0 0 1 1 0 0 0 0 0 0 
0 0 0 1 0 0 1 0 0 0 
0 0 0 1 0 0 0 1 0 0 
1 1 1 1 1 1 1 1 1 1 
;
TIMETABLE : 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
14.0 14.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
17.0 14.0 17.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
17.0 17.0 17.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
18.0 17.0 17.0 18.0 0.0 0.0 0.0 0.0 0.0 0.0 
18.0 18.0 17.0 18.0 0.0 0.0 0.0 0.0 0.0 0.0 
18.0 18.0 18.0 18.0 0.0 0.0 0.0 0.0 0.0 0.0 
24.0 18.0 18.0 18.0 24.0 0.0 0.0 0.0 0.0 0.0 
24.0 18.0 18.0 18.0 24.0 24.0 0.0 0.0 0.0 0.0 
24.0 24.0 18.0 18.0 24.0 24.0 0.0 0.0 0.0 0.0 
24.0 24.0 18.0 18.0 24.0 24.0 0.0 0.0 0.0 0.0 
24.0 24.0 24.0 18.0 24.0 24.0 0.0 0.0 0.0 0.0 
24.0 24.0 24.0 18.0 24.0 24.0 0.0 0.0 0.0 0.0 
24.0 24.0 24.0 24.0 24.0 24.0 0.0 0.0 0.0 0.0 
24.0 24.0 24.0 24.0 24.0 24.0 0.0 0.0 0.0 0.0 
24.0 24.0 24.0 24.0 24.0 24.0 0.0 0.0 0.0 0.0 
24.0 24.0 24.0 24.0 24.0 24.0 26.0 26.0 0.0 0.0 
24.0 24.0 26.0 24.0 24.0 24.0 26.0 26.0 0.0 0.0 
24.0 24.0 26.0 24.0 26.0 24.0 26.0 26.0 0.0 0.0 
24.0 24.0 26.0 24.0 26.0 26.0 26.0 26.0 0.0 0.0 
24.0 24.0 26.0 24.0 26.0 26.0 26.0 26.0 33.0 33.0 
24.0 24.0 33.0 24.0 26.0 26.0 26.0 26.0 33.0 33.0 
24.0 24.0 33.0 24.0 33.0 26.0 26.0 26.0 33.0 33.0 
24.0 39.0 33.0 24.0 33.0 26.0 26.0 39.0 33.0 33.0 
24.0 39.0 33.0 24.0 33.0 39.0 26.0 39.0 33.0 33.0 
44.0 39.0 33.0 44.0 33.0 39.0 26.0 39.0 33.0 33.0 
44.0 39.0 33.0 44.0 33.0 39.0 26.0 39.0 33.0 44.0 
44.0 50.0 33.0 44.0 33.0 39.0 26.0 50.0 33.0 44.0 
44.0 50.0 33.0 44.0 33.0 39.0 53.0 53.0 33.0 44.0 
55.0 50.0 33.0 44.0 55.0 39.0 53.0 53.0 33.0 44.0 
55.0 50.0 55.0 44.0 55.0 39.0 53.0 53.0 33.0 44.0 
55.0 50.0 55.0 44.0 55.0 55.0 53.0 53.0 33.0 44.0 
55.0 50.0 55.0 44.0 55.0 55.0 53.0 53.0 55.0 44.0 
55.0 50.0 55.0 44.0 55.0 55.0 53.0 53.0 55.0 55.0 
55.0 50.0 55.0 62.0 62.0 55.0 53.0 53.0 55.0 55.0 
55.0 50.0 55.0 62.0 62.0 55.0 53.0 53.0 55.0 62.0 
55.0 65.0 55.0 62.0 62.0 55.0 53.0 65.0 55.0 62.0 
55.0 65.0 55.0 62.0 62.0 55.0 65.0 65.0 55.0 62.0 
75.0 65.0 55.0 75.0 62.0 55.0 65.0 65.0 55.0 62.0 
75.0 65.0 76.0 75.0 76.0 55.0 65.0 65.0 55.0 62.0 
75.0 65.0 76.0 76.0 76.0 55.0 65.0 65.0 55.0 62.0 
75.0 65.0 76.0 76.0 76.0 55.0 76.0 76.0 55.0 62.0 
75.0 65.0 76.0 76.0 77.0 55.0 76.0 76.0 55.0 77.0 
75.0 65.0 76.0 76.0 87.0 87.0 76.0 76.0 55.0 77.0 
75.0 87.0 76.0 76.0 87.0 87.0 76.0 76.0 55.0 77.0 
75.0 87.0 76.0 76.0 87.0 87.0 87.0 76.0 55.0 77.0 
75.0 87.0 76.0 76.0 87.0 87.0 87.0 87.0 55.0 77.0 
75.0 87.0 76.0 76.0 87.0 87.0 87.0 87.0 87.0 77.0 
88.0 87.0 76.0 88.0 87.0 87.0 87.0 87.0 87.0 77.0 
92.0 87.0 76.0 88.0 87.0 87.0 87.0 87.0 87.0 92.0 
92.0 87.0 92.0 88.0 87.0 87.0 87.0 87.0 87.0 92.0 
92.0 87.0 92.0 92.0 87.0 87.0 87.0 87.0 87.0 92.0 
92.0 87.0 92.0 92.0 92.0 87.0 87.0 87.0 87.0 92.0 
92.0 87.0 92.0 92.0 92.0 92.0 87.0 87.0 87.0 92.0 
92.0 100.0 92.0 92.0 92.0 92.0 87.0 100.0 87.0 92.0 
92.0 100.0 100.0 92.0 92.0 92.0 87.0 100.0 87.0 92.0 
92.0 100.0 100.0 92.0 100.0 92.0 87.0 100.0 87.0 92.0 
92.0 100.0 100.0 92.0 100.0 100.0 87.0 100.0 87.0 92.0 
92.0 100.0 100.0 92.0 100.0 100.0 100.0 100.0 87.0 92.0 
92.0 100.0 100.0 92.0 100.0 100.0 100.0 100.0 102.0 102.0 
104.0 100.0 100.0 104.0 100.0 100.0 100.0 100.0 102.0 102.0 
104.0 100.0 111.0 104.0 111.0 100.0 100.0 100.0 102.0 102.0 
104.0 100.0 111.0 104.0 111.0 111.0 100.0 100.0 102.0 102.0 
104.0 100.0 111.0 104.0 111.0 111.0 100.0 111.0 102.0 102.0 
104.0 100.0 111.0 104.0 111.0 111.0 100.0 111.0 102.0 111.0 
104.0 100.0 111.0 104.0 112.0 111.0 112.0 111.0 102.0 111.0 
104.0 100.0 111.0 104.0 112.0 111.0 112.0 112.0 102.0 111.0 
104.0 119.0 111.0 104.0 112.0 119.0 112.0 112.0 102.0 111.0 
122.0 119.0 111.0 122.0 112.0 119.0 112.0 112.0 102.0 111.0 
122.0 119.0 111.0 122.0 112.0 119.0 112.0 112.0 102.0 122.0 
122.0 119.0 125.0 122.0 125.0 119.0 112.0 112.0 102.0 122.0 
122.0 119.0 132.0 122.0 125.0 119.0 112.0 132.0 102.0 122.0 
122.0 119.0 132.0 122.0 132.0 119.0 112.0 132.0 102.0 122.0 
122.0 119.0 132.0 122.0 132.0 132.0 112.0 132.0 102.0 122.0 
122.0 119.0 132.0 122.0 132.0 132.0 132.0 132.0 102.0 122.0 
134.0 119.0 132.0 134.0 132.0 132.0 132.0 132.0 102.0 122.0 
135.0 119.0 132.0 134.0 132.0 132.0 132.0 132.0 102.0 135.0 
140.0 119.0 132.0 134.0 132.0 132.0 132.0 132.0 140.0 135.0 
140.0 119.0 140.0 134.0 132.0 132.0 132.0 132.0 140.0 135.0 
140.0 119.0 140.0 134.0 140.0 132.0 132.0 132.0 140.0 135.0 
140.0 119.0 140.0 134.0 140.0 132.0 132.0 132.0 140.0 140.0 
140.0 119.0 140.0 134.0 145.0 132.0 132.0 145.0 140.0 140.0 
140.0 119.0 140.0 134.0 145.0 132.0 132.0 145.0 145.0 140.0 
140.0 119.0 140.0 150.0 145.0 132.0 132.0 145.0 150.0 140.0 
150.0 119.0 140.0 150.0 145.0 132.0 132.0 145.0 150.0 140.0 
150.0 119.0 140.0 150.0 145.0 132.0 132.0 145.0 150.0 150.0 
150.0 119.0 140.0 150.0 145.0 132.0 152.0 152.0 150.0 150.0 
150.0 119.0 153.0 150.0 145.0 132.0 152.0 152.0 153.0 150.0 
162.0 119.0 153.0 162.0 145.0 132.0 152.0 152.0 153.0 150.0 
162.0 119.0 153.0 162.0 145.0 132.0 165.0 165.0 153.0 150.0 
162.0 176.0 153.0 162.0 145.0 132.0 165.0 176.0 153.0 150.0 
162.0 176.0 153.0 162.0 176.0 132.0 165.0 176.0 153.0 150.0 
162.0 176.0 153.0 162.0 176.0 132.0 176.0 176.0 153.0 150.0 
180.0 176.0 153.0 180.0 176.0 132.0 176.0 176.0 153.0 150.0 
180.0 180.0 153.0 180.0 176.0 132.0 176.0 176.0 153.0 150.0 
180.0 180.0 180.0 180.0 176.0 132.0 176.0 176.0 153.0 150.0 
180.0 180.0 180.0 180.0 176.0 132.0 180.0 176.0 153.0 150.0 
180.0 180.0 180.0 180.0 176.0 132.0 180.0 180.0 153.0 150.0 
254.0 251.0 242.0 272.0 272.0 186.0 286.0 281.0 224.0 204.0 
;
EXECUTION TIME: 2.00968289375 seconds 

-------------------------------------------------------------------
MAP: bwopen0_
DATE: 2017-10-25_11-48-41
