DATFILE : bwopen0_2r_250.dat
ENVIRONMENT : bwopen
ALGORITHM : GREEDY
RANGE : 250
STARTING_POS : 0
N_ROBOTS : 2
GREEDY sumD : 1710.0
SECONDARY T : 1488.0
CONFIGURATIONS : 
1 0 0 0 0 1 0 0 0 0 
0 1 0 0 0 0 0 0 0 1 
0 0 0 1 0 0 0 1 0 0 
0 0 0 1 0 0 0 0 1 0 
0 1 0 0 0 0 1 0 0 0 
0 1 0 0 0 0 0 0 0 1 
0 0 0 1 1 0 0 0 0 0 
1 1 0 0 0 0 0 0 0 0 
0 0 1 0 0 0 0 1 0 0 
0 0 0 0 0 0 1 0 0 1 
0 0 1 0 0 0 0 0 1 0 
1 0 1 0 0 0 0 0 0 0 
1 0 0 0 0 0 1 0 0 0 
0 1 0 0 0 1 0 0 0 0 
0 0 0 1 0 0 0 1 0 0 
0 0 0 1 0 0 0 0 1 0 
1 0 0 0 0 0 0 0 0 1 
0 0 1 0 1 0 0 0 0 0 
0 0 0 0 0 0 0 1 1 0 
1 0 0 0 0 0 0 0 1 0 
0 0 1 0 0 1 0 0 0 0 
0 0 0 0 1 0 0 1 0 0 
0 0 0 0 1 0 0 0 1 0 
0 0 0 0 0 1 1 0 0 0 
1 0 0 0 1 0 0 0 0 0 
1 0 1 0 0 0 0 0 0 0 
0 0 0 0 0 1 0 0 0 1 
0 0 0 1 0 0 0 1 0 0 
1 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 0 0 1 1 0 
1 0 0 0 0 0 0 0 1 0 
0 0 0 0 1 1 0 0 0 0 
0 0 1 0 0 0 0 0 1 0 
1 0 0 0 1 0 0 0 0 0 
0 0 0 1 0 0 0 1 0 0 
0 1 0 0 0 1 0 0 0 0 
0 0 1 0 1 0 0 0 0 0 
1 0 0 0 0 1 0 0 0 0 
1 1 0 0 0 0 0 0 0 0 
0 0 1 0 0 0 0 0 1 0 
1 0 1 0 0 0 0 0 0 0 
0 0 0 1 0 0 0 0 1 0 
0 0 0 0 1 1 0 0 0 0 
0 0 0 0 0 1 0 0 0 1 
0 1 0 0 0 1 0 0 0 0 
0 0 1 0 0 0 0 0 1 0 
1 0 0 0 0 1 0 0 0 0 
0 0 0 1 0 0 0 0 1 0 
0 0 1 1 0 0 0 0 0 0 
1 0 0 0 1 0 0 0 0 0 
0 0 0 1 0 0 0 1 0 0 
0 0 1 0 1 0 0 0 0 0 
0 0 1 0 0 0 0 0 1 0 
0 0 0 1 0 0 0 0 1 0 
0 0 1 1 0 0 0 0 0 0 
0 0 0 0 1 1 0 0 0 0 
0 0 0 1 0 0 0 0 1 0 
0 0 0 1 0 0 0 0 1 0 
0 0 0 0 1 1 0 0 0 0 
1 0 0 1 0 0 0 0 0 0 
0 0 0 0 1 0 0 0 0 1 
0 0 0 1 1 0 0 0 0 0 
1 0 0 0 1 0 0 0 0 0 
0 0 0 1 1 0 0 0 0 0 
0 0 0 0 1 1 0 0 0 0 
1 1 1 1 1 1 1 1 1 1 
;
TIMETABLE : 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 14.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 14.0 17.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 14.0 17.0 18.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 14.0 17.0 18.0 24.0 0.0 0.0 0.0 0.0 0.0 
0.0 14.0 17.0 18.0 24.0 24.0 0.0 0.0 0.0 0.0 
17.0 14.0 17.0 18.0 24.0 24.0 0.0 0.0 0.0 0.0 
17.0 14.0 17.0 18.0 24.0 24.0 0.0 0.0 0.0 0.0 
17.0 14.0 17.0 18.0 24.0 24.0 0.0 0.0 0.0 0.0 
17.0 14.0 17.0 18.0 24.0 24.0 0.0 0.0 0.0 0.0 
17.0 14.0 17.0 18.0 24.0 24.0 0.0 0.0 0.0 0.0 
17.0 14.0 17.0 18.0 24.0 24.0 26.0 0.0 0.0 0.0 
17.0 14.0 17.0 18.0 24.0 24.0 26.0 0.0 0.0 0.0 
17.0 14.0 17.0 18.0 24.0 24.0 26.0 0.0 0.0 0.0 
17.0 14.0 17.0 18.0 24.0 24.0 26.0 0.0 0.0 0.0 
17.0 14.0 17.0 18.0 24.0 24.0 26.0 0.0 0.0 0.0 
17.0 14.0 17.0 18.0 24.0 24.0 26.0 0.0 0.0 0.0 
17.0 14.0 17.0 18.0 24.0 24.0 26.0 0.0 0.0 0.0 
17.0 14.0 17.0 33.0 24.0 24.0 26.0 0.0 0.0 0.0 
17.0 14.0 17.0 33.0 24.0 24.0 26.0 0.0 0.0 0.0 
17.0 14.0 17.0 33.0 24.0 24.0 26.0 0.0 0.0 0.0 
17.0 14.0 17.0 33.0 24.0 24.0 26.0 18.0 0.0 0.0 
17.0 14.0 17.0 33.0 24.0 24.0 26.0 18.0 36.0 0.0 
17.0 14.0 17.0 33.0 24.0 24.0 26.0 18.0 36.0 0.0 
17.0 14.0 17.0 33.0 46.0 24.0 26.0 18.0 36.0 0.0 
17.0 14.0 17.0 33.0 46.0 24.0 39.0 18.0 36.0 0.0 
17.0 14.0 17.0 33.0 46.0 24.0 39.0 18.0 36.0 0.0 
17.0 14.0 17.0 33.0 46.0 24.0 39.0 18.0 36.0 26.0 
17.0 14.0 17.0 33.0 46.0 24.0 39.0 18.0 36.0 26.0 
17.0 14.0 17.0 33.0 46.0 24.0 39.0 18.0 36.0 26.0 
26.0 14.0 17.0 33.0 46.0 24.0 39.0 18.0 36.0 26.0 
26.0 14.0 17.0 33.0 46.0 24.0 50.0 18.0 36.0 26.0 
26.0 14.0 17.0 33.0 46.0 24.0 50.0 18.0 36.0 26.0 
56.0 14.0 17.0 33.0 46.0 24.0 50.0 18.0 36.0 26.0 
56.0 28.0 17.0 33.0 46.0 24.0 50.0 18.0 36.0 52.0 
56.0 28.0 17.0 33.0 46.0 24.0 50.0 54.0 36.0 52.0 
56.0 28.0 17.0 33.0 46.0 24.0 50.0 54.0 55.0 52.0 
56.0 41.0 17.0 33.0 46.0 24.0 50.0 54.0 55.0 52.0 
56.0 41.0 17.0 33.0 46.0 24.0 50.0 54.0 55.0 52.0 
56.0 41.0 17.0 33.0 60.0 24.0 50.0 54.0 55.0 52.0 
56.0 41.0 17.0 33.0 60.0 24.0 50.0 54.0 55.0 52.0 
56.0 41.0 48.0 33.0 60.0 24.0 50.0 54.0 55.0 52.0 
56.0 41.0 48.0 33.0 60.0 24.0 50.0 54.0 55.0 52.0 
56.0 41.0 48.0 33.0 60.0 24.0 50.0 54.0 55.0 52.0 
56.0 41.0 48.0 33.0 60.0 24.0 50.0 54.0 55.0 52.0 
56.0 41.0 48.0 33.0 60.0 24.0 50.0 54.0 55.0 52.0 
56.0 41.0 48.0 33.0 60.0 65.0 50.0 54.0 55.0 52.0 
56.0 41.0 48.0 52.0 60.0 65.0 50.0 54.0 55.0 52.0 
56.0 41.0 48.0 52.0 60.0 65.0 50.0 54.0 55.0 52.0 
56.0 41.0 48.0 52.0 60.0 65.0 50.0 54.0 55.0 52.0 
56.0 41.0 48.0 52.0 60.0 65.0 50.0 54.0 55.0 52.0 
56.0 41.0 48.0 52.0 60.0 65.0 50.0 54.0 55.0 52.0 
56.0 41.0 48.0 52.0 60.0 65.0 50.0 54.0 55.0 52.0 
56.0 41.0 48.0 52.0 60.0 65.0 50.0 54.0 55.0 52.0 
56.0 41.0 48.0 52.0 60.0 65.0 50.0 54.0 55.0 52.0 
56.0 41.0 48.0 52.0 60.0 65.0 50.0 54.0 55.0 52.0 
56.0 41.0 48.0 52.0 60.0 65.0 50.0 54.0 55.0 52.0 
56.0 41.0 48.0 52.0 60.0 65.0 50.0 54.0 55.0 52.0 
69.0 41.0 48.0 52.0 60.0 65.0 50.0 54.0 55.0 52.0 
69.0 41.0 48.0 52.0 60.0 65.0 50.0 54.0 55.0 52.0 
69.0 41.0 48.0 52.0 60.0 65.0 50.0 66.0 55.0 52.0 
69.0 41.0 48.0 52.0 60.0 65.0 50.0 66.0 55.0 52.0 
69.0 41.0 48.0 52.0 60.0 65.0 50.0 66.0 55.0 52.0 
69.0 41.0 48.0 52.0 60.0 65.0 50.0 66.0 55.0 52.0 
69.0 41.0 48.0 52.0 60.0 65.0 50.0 66.0 55.0 52.0 
69.0 41.0 73.0 52.0 60.0 65.0 50.0 66.0 55.0 52.0 
69.0 41.0 73.0 52.0 60.0 65.0 50.0 66.0 55.0 52.0 
69.0 41.0 73.0 52.0 60.0 65.0 50.0 78.0 55.0 52.0 
69.0 66.0 73.0 52.0 60.0 65.0 50.0 78.0 55.0 52.0 
69.0 66.0 73.0 52.0 60.0 65.0 50.0 78.0 55.0 52.0 
69.0 66.0 73.0 52.0 60.0 65.0 50.0 78.0 55.0 52.0 
69.0 66.0 73.0 52.0 60.0 65.0 50.0 78.0 55.0 52.0 
69.0 66.0 73.0 52.0 60.0 65.0 50.0 78.0 68.0 52.0 
69.0 66.0 73.0 52.0 60.0 65.0 50.0 78.0 68.0 52.0 
69.0 66.0 73.0 74.0 60.0 65.0 50.0 78.0 68.0 52.0 
69.0 66.0 73.0 74.0 60.0 85.0 50.0 78.0 68.0 52.0 
69.0 66.0 73.0 74.0 60.0 85.0 50.0 78.0 68.0 65.0 
69.0 66.0 73.0 74.0 60.0 85.0 50.0 78.0 68.0 65.0 
69.0 66.0 73.0 74.0 60.0 85.0 50.0 78.0 80.0 65.0 
69.0 66.0 73.0 74.0 60.0 85.0 50.0 78.0 80.0 65.0 
69.0 66.0 73.0 74.0 60.0 85.0 50.0 78.0 80.0 65.0 
69.0 66.0 73.0 90.0 60.0 85.0 50.0 78.0 80.0 65.0 
69.0 66.0 73.0 90.0 96.0 85.0 50.0 78.0 80.0 65.0 
69.0 66.0 73.0 90.0 96.0 85.0 50.0 78.0 80.0 65.0 
69.0 66.0 73.0 90.0 96.0 85.0 50.0 78.0 80.0 65.0 
69.0 66.0 90.0 90.0 96.0 85.0 50.0 78.0 80.0 65.0 
69.0 66.0 90.0 90.0 96.0 85.0 50.0 78.0 80.0 65.0 
69.0 66.0 90.0 90.0 96.0 85.0 50.0 78.0 80.0 65.0 
69.0 66.0 90.0 90.0 96.0 85.0 50.0 78.0 80.0 65.0 
69.0 66.0 90.0 108.0 96.0 85.0 50.0 78.0 80.0 65.0 
69.0 66.0 90.0 108.0 96.0 85.0 50.0 78.0 92.0 65.0 
69.0 66.0 90.0 108.0 96.0 108.0 50.0 78.0 92.0 65.0 
99.0 66.0 90.0 108.0 96.0 108.0 50.0 78.0 92.0 65.0 
99.0 66.0 90.0 108.0 96.0 108.0 50.0 78.0 92.0 117.0 
99.0 66.0 90.0 108.0 106.0 108.0 50.0 78.0 92.0 117.0 
99.0 66.0 90.0 108.0 117.0 108.0 50.0 78.0 92.0 117.0 
99.0 66.0 90.0 108.0 117.0 108.0 50.0 78.0 92.0 117.0 
99.0 66.0 90.0 108.0 117.0 108.0 50.0 78.0 92.0 117.0 
170.0 120.0 144.0 200.0 218.0 214.0 100.0 136.0 166.0 218.0 
;
EXECUTION TIME: 2.08341789246 seconds 

-------------------------------------------------------------------
MAP: bwopen0_
DATE: 2017-10-25_11-49-11
